Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify quick edit functionality,RE-31,10044,Test,Block,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,06/Sep/21 4:31 PM,08/Sep/21 11:00 PM,09/Sep/21 4:22 PM,,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-7,,,,,,,,{},,,,,,,0|i000df:,,RE Sprint 1,,,,,,,,In Progress
Verify edit functionality,RE-30,10043,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,06/Sep/21 4:31 PM,09/Sep/21 11:11 AM,09/Sep/21 2:58 PM,08/Sep/21 10:27 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-7,,,,,,,,{},,,,,,,0|i0009z:,,RE Sprint 1,,,,,,,,Done
Verify filter functionality when selected type of comment is not present,RE-28,10041,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,06/Sep/21 3:49 PM,09/Sep/21 11:12 AM,09/Sep/21 2:52 PM,08/Sep/21 10:28 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-6,,,,,,,,{},,,,,,,0|i0009j:,,RE Sprint 1,,,,,,,,Done
"Verify filter functionality when comment type is ""all comment types""",RE-27,10040,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,06/Sep/21 3:46 PM,09/Sep/21 11:12 AM,09/Sep/21 2:51 PM,08/Sep/21 10:30 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-6,,,,,,,,{},,,,,,,0|i0009b:,,RE Sprint 1,,,,,,,,Done
"Verify filter functionality when comment type is ""ping""",RE-26,10039,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,06/Sep/21 3:45 PM,09/Sep/21 11:12 AM,09/Sep/21 2:49 PM,08/Sep/21 10:33 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-6,,,,,,,,{},,,,,,,0|i00093:,,RE Sprint 1,,,,,,,,Done
"Verify filter comment functionality when the comment type is ""comment""",RE-25,10038,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,06/Sep/21 3:45 PM,09/Sep/21 11:13 AM,09/Sep/21 2:49 PM,08/Sep/21 10:33 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-6,,,,,,,,{},,,,,,,0|i0008v:,,RE Sprint 1,,,,,,,,Done
Verify view property type attachment functionality,RE-24,10037,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,06/Sep/21 3:26 PM,09/Sep/21 11:13 AM,09/Sep/21 3:15 PM,08/Sep/21 10:33 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-22,,,,,,,,{},,,,,,,0|i0008n:,,RE Sprint 1,,,,,,,,Done
Verify view post type attachment functionality,RE-23,10036,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,06/Sep/21 1:03 PM,09/Sep/21 11:13 AM,09/Sep/21 3:15 PM,08/Sep/21 10:34 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-22,,,,,,,,{},,,,,,,0|i0008f:,,RE Sprint 1,,,,,,,,Done
As I user I want to view the attachment type so that I'm able to view attachment type for the respective comment,RE-22,10035,Story,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,06/Sep/21 12:00 PM,09/Sep/21 3:15 PM,09/Sep/21 3:15 PM,08/Sep/21 9:55 PM,,0,"* Given that I’m a registered user I navigate to the comments page , and if I select the “view the post” for the respective comment, the post showing the attachment post and the comments are displayed.
* Given that I’m a registered user I navigate to the comments page , and if I select the “view the property” for the respective comment, the post showing  the attachment property and  the comments are displayed.
* Given that I’m a registered user I navigate to the comments page , and if I select the “view the attachment” for the respective comment, the post showing  the attachment image and  the comments are displayed.",,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-58,,,,,,,,{},,RE-1,,,,,0|i00087:,,RE Sprint 1,,,,,,,,Done
Verify user can perform select all functionality,RE-21,10034,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,06/Sep/21 8:49 AM,09/Sep/21 11:14 AM,09/Sep/21 12:50 PM,08/Sep/21 10:34 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-3,,,,,,,,{},,,,,,,0|i0007z:,,RE Sprint 1,,,,,,,,Done
Verify unapprove functionality,RE-20,10033,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,03/Sep/21 4:47 PM,09/Sep/21 11:14 AM,09/Sep/21 3:03 PM,08/Sep/21 10:34 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-10,,,,,,,,{},,,,,,,0|i0007r:,,RE Sprint 1,,,,,,,,Done
Verify approve functionality,RE-19,10032,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,03/Sep/21 4:44 PM,09/Sep/21 11:14 AM,09/Sep/21 3:05 PM,08/Sep/21 10:34 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-10,,,,,,,,{},,,,,,,0|i0007j:,,RE Sprint 1,,,,,,,,Done
Verify search functionality of comments by any string of required comment,RE-18,10031,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,03/Sep/21 10:21 AM,09/Sep/21 2:40 PM,09/Sep/21 2:40 PM,08/Sep/21 10:32 PM,,0,"Verify when user enters the string
in the search comment box & clicks search comment
similar results should appear under the result section",,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-4,,,,,,,,{},,,,,,,0|i0007b:,,RE Sprint 1,,,,,,,,Done
Verify search functionality of comments by IP address of author,RE-17,10030,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,03/Sep/21 10:11 AM,09/Sep/21 2:36 PM,09/Sep/21 2:38 PM,08/Sep/21 10:30 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-4,,,,,,,,{},,,,,,,0|i00073:,,RE Sprint 1,,,,,,,,Done
Verify search functionality of comments by email id of author,RE-16,10029,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,03/Sep/21 10:10 AM,09/Sep/21 2:39 PM,09/Sep/21 2:39 PM,08/Sep/21 10:30 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-4,,,,,,,,{},,,,,,,0|i0006v:,,RE Sprint 1,,,,,,,,Done
Verify search functionality of comments by name of author ,RE-15,10028,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,03/Sep/21 9:54 AM,09/Sep/21 2:28 PM,09/Sep/21 2:38 PM,08/Sep/21 10:29 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-4,,,,,,,,{},,,,,,,0|i0006n:,,RE Sprint 1,,,,,,,,Done
Verify Bulk actions are not perfomed  for null selection,RE-14,10027,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,03/Sep/21 8:57 AM,09/Sep/21 11:17 AM,09/Sep/21 12:49 PM,08/Sep/21 10:27 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0006f:,,RE Sprint 1,,,,,,,,Done
Verify user can select multiple checkboxes,RE-13,10026,Test,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,03/Sep/21 8:33 AM,09/Sep/21 10:51 AM,09/Sep/21 12:49 PM,08/Sep/21 10:27 PM,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,,,,,,,,,{},,,,,,,0|i00067:,,RE Sprint 1,,,,,,,,Done
As a user I want to perform reply action so that I'm able to reply to comments,RE-11,10024,Story,Block,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,02/Sep/21 12:15 PM,09/Sep/21 3:10 PM,09/Sep/21 3:11 PM,,,0,"* Given that I a registered user, I navigate to the comments page , and select the reply option to reply to the respective comment, a reply box appears
* In the reply box, I type the reply and I can select from the given editting options like, text formatting , insert image/link, ordered/unordered list, close tags , and if I select reply, the updated reply is displayed.",,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-49,RE-52,,,,,,,{},,RE-1,,,,,0|i0003y:v,,RE Sprint 1,,,,,,,,In Progress
As an admin I should be able to  approve/unapprove comments so that I'm able to display only relevant comments publicly,RE-10,10023,Story,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,02/Sep/21 12:14 PM,09/Sep/21 3:03 PM,09/Sep/21 3:28 PM,08/Sep/21 9:55 PM,,0,"* Given that I am an admin, I navigate to the comments page , select the comments to be approved and select the approve option from bulk actions and if I select apply button, the comments are approved and displayed in the main application
* Given that I am an admin, I navigate to the comments page , select the irrelevant comments to be unapproved and select the unapprove option from bulk actions and if I select apply button, the comments are unapproved and moved to the pending list.",,Shramana Das,612ef868b7859000710af957,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i0005z:,,RE Sprint 1,,,,,,,,Done
As a user I should be able to delete comments so that I'm able to remove irrelevant comments,RE-9,10022,Story,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,02/Sep/21 12:14 PM,09/Sep/21 3:32 PM,09/Sep/21 3:34 PM,08/Sep/21 9:45 PM,,0,"* Given that I’m a registered user I navigate to the comments page ,  select the comments to be deleted and if I select “move to trash” option from bulk actions and select apply button, the comments are moved to trash section.
* In the  trash comment section, the deleted comment  can be restored , deleted permanently, or marked as spam.
* In the comments page, in the trash section , if the “empty trash” button is selected , it permanently deletes all the comments from the trash section.",,Shramana Das,612ef868b7859000710af957,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i0003y:r,,RE Sprint 1,,,,,,,,Done
As a user I should be able to perform edit/quick edit action so that I'm able to edit and update the comments,RE-7,10020,Story,Block,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,02/Sep/21 12:14 PM,09/Sep/21 2:58 PM,09/Sep/21 4:20 PM,,,0,"* Given that I am a registered user, I navigate to the comments page and select the edit option to edit.
* In the edit comment box, I can select from given editting options like, text formatting , insert image/link, ordered/unordered list, close tags , and modify comment in  status box  and if I select update the updated comment is displayed in all comments section.
* Given that I am a registered user, I navigate to the comments page and select the quick edit option to edit.
* In the edit comment box, I can select from given editting options like, text formatting , insert image/link, ordered/unordered list, close tags and if I select update the updated comment is displayed in all comments section.",,Shramana Das,612ef868b7859000710af957,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i0003y:,,RE Sprint 1,,,,,,,,In Progress
As I user I want to filter the type of comments so that I'm able to view the required type of comment,RE-6,10019,Story,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,02/Sep/21 12:14 PM,09/Sep/21 2:49 PM,09/Sep/21 2:52 PM,08/Sep/21 9:44 PM,,0,"* Given that I am a registered user, I navigate to the comments page and in the filter comments box, if I select comment type, list of “comment type” comments is filtered and displayed.
* Given that I am a registered user, I navigate to the comments page and in the filter comments box, if I select ping type, list of “ping type“ comments is filtered and displayed.
* Given that I am a registered user, I navigate to the comments page and in the filter comments box, if I select all comments type , list of all types of comments is filtered and displayed.
* Given that I am a registered user, I navigate to the comments page and in the filter comments box, if I select any comment type and that type of comments are not present, nothing is displayed",,Shramana Das,612ef868b7859000710af957,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i0003x:,,RE Sprint 1,,,,,,,,Done
Verify search functionality of comments by any string of required comment,RE-4,10017,Story,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,02/Sep/21 12:02 PM,09/Sep/21 2:40 PM,09/Sep/21 2:40 PM,08/Sep/21 9:44 PM,,0,"* Given that I am a registered user,  I navigate to the comments page and in the search comment box, if I type the name of author, his/her comments are displayed containing that name
* Given that I am a registered user,  I navigate to the comments page and in the search comment box, if I type the IP address of the author, his/her comments are displayed containing that Ip address.
*   Given that I am a registered user,  I navigate to the comments page and in the search comment box, if I type the  email id of the author, his/her comments are displayed containing that email id.
*  Given that I am a registered user,  I navigate to the comments page and in the search comment box, if I type the part/string of my required comment, a list of comments containing that string is displayed.",,Shramana Das,612ef868b7859000710af957,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i0003v:,,RE Sprint 1,,,,,,,,Done
As a user I want to perform Bulk action so that I can modify multiple comments at once,RE-3,10016,Story,Done,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,Done,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,02/Sep/21 11:58 AM,09/Sep/21 1:09 PM,09/Sep/21 12:57 PM,08/Sep/21 9:44 PM,,0,"* Given that I am a registered user, if I navigate to the comments page, I can select multiple checkboxes to the respective comments and can perform bulk actions on multiple comments at once.
* Given that I am a registered user, if I navigate to the comments page, for null selection bulk actions are not performed
* Given that I am a registered user, if I navigate to the comments page, and click on select all function, all comments are selected at once",,Shramana Das,612ef868b7859000710af957,,,,,,,,,,RE-13,RE-14,,,,,,,{},,RE-1,,,,,0|i0003p:,,RE Sprint 1,,,,,,,,Done
Comments,RE-1,10014,Epic,In Progress,RE,Real estate,software,Shramana Das,612ef868b7859000710af957,,Medium,,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,Shramana Das,612ef868b7859000710af957,02/Sep/21 11:40 AM,09/Sep/21 10:44 AM,09/Sep/21 5:12 PM,,,0,,,Shramana Das,612ef868b7859000710af957,,,,,,,,,,,,,,,,,,{},ghx-label-6,,comments,To Do,,,0|i0003j:,,RE Sprint 1,,,,,,,,In Progress
